Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Strokes,[],Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Pool Swimming,2022-12-30 09:08:50,false,"Pool Swimming","1,000","240","00:27:47","136","175","2.8","0","0","2:21","2:02","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","615","101","26","0","0:00","0.0","0:00","No","00:10.22.3","6","0.0","00:23:34","00:27:53","--","--"
Pool Swimming,2022-12-28 07:29:45,false,"Pool Swimming","1,200","287","00:34:19","148","176","3.4","0","0","2:25","1:58","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","761","104","26","0","0:00","0.0","0:00","No","01:10.33.3","6","0.0","00:28:56","00:34:25","--","--"
Pool Swimming,2022-12-21 06:04:25,false,"Pool Swimming","800","192","00:25:40","134","152","2.6","0","0","2:27","2:02","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","492","104","25","0","0:00","0.0","0:00","No","00:16.37","8","0.0","00:19:40","00:25:47","--","--"
Pool Swimming,2022-12-16 06:02:58,false,"Pool Swimming","1,000","239","00:26:47","142","163","3.2","0","0","2:30","2:03","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","664","108","26","0","0:00","0.0","0:00","No","01:43.34.8","3","0.0","00:25:04","00:26:58","--","--"
Pool Swimming,2022-12-14 06:03:59,false,"Pool Swimming","1,000","240","00:28:14","134","165","2.9","0","0","2:29","2:13","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","657","108","26","0","0:00","0.0","0:00","No","01:17.45.7","5","0.0","00:24:53","00:28:20","--","--"
Pool Swimming,2022-12-06 06:03:06,false,"Pool Swimming","1,000","240","00:26:48","139","161","3.2","0","0","2:31","2:05","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","656","108","26","0","0:00","0.0","0:00","No","01:39.89.8","3","0.0","00:25:08","00:26:59","--","--"
Pool Swimming,2022-12-02 06:04:25,false,"Pool Swimming","1,000","238","00:27:13","142","162","3.2","0","0","2:32","2:02","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","655","109","26","0","0:00","0.0","0:00","No","01:49.50.2","3","0.0","00:25:24","00:27:25","--","--"
Pool Swimming,2022-11-29 06:02:15,false,"Pool Swimming","1,000","241","00:26:25","141","159","3.2","0","0","2:16","0:24","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","578","97","26","0","0:00","0.0","0:00","No","01:47.53.2","5","0.0","00:22:36","00:26:30","--","--"
Pool Swimming,2022-11-26 14:38:26,false,"Pool Swimming","1,000","240","00:30:34","151","172","3.7","0","0","2:28","1:52","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","637","106","26","0","0:00","0.0","0:00","No","00:15.97.2","8","0.0","00:24:42","00:30:41","--","--"
Pool Swimming,2022-11-24 06:03:31,false,"Pool Swimming","900","226","00:26:18","147","162","3.3","0","0","2:33","2:07","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","567","108","25","0","0:00","0.0","0:00","No","00:06.81.8","6","0.0","00:22:56","00:26:23","--","--"
Pool Swimming,2022-11-22 06:02:45,false,"Pool Swimming","800","190","00:21:01","152","168","3.4","0","0","2:30","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","510","107","25","0","0:00","0.0","0:00","No","00:06.26.1","4","0.0","00:20:01","00:21:08","--","--"
Pool Swimming,2022-11-17 06:04:17,false,"Pool Swimming","900","217","00:22:02","137","164","3.0","0","0","2:12","0:25","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","508","94","26","0","0:00","0.0","0:00","No","02:17.36.3","3","0.0","00:19:44","00:22:09","--","--"
Pool Swimming,2022-11-15 06:02:50,false,"Pool Swimming","1,000","239","00:26:32","144","162","3.4","0","0","2:27","1:58","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","626","105","26","0","0:00","0.0","0:00","No","00:04.50.2","4","0.0","00:24:26","00:26:37","--","--"
Pool Swimming,2022-11-10 06:04:20,false,"Pool Swimming","850","205","00:21:37","135","170","2.8","0","0","2:20","0:37","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","498","99","25","0","0:00","0.0","0:00","No","00:04.15.8","4","0.0","00:19:46","00:21:43","--","--"
Pool Swimming,2022-11-08 06:02:57,false,"Pool Swimming","850","205","00:22:34","133","162","2.8","0","0","2:14","0:38","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","481","95","25","0","0:00","0.0","0:00","No","00:04.41.4","6","0.0","00:19:01","00:22:40","--","--"
Pool Swimming,2022-11-06 09:34:45,false,"Pool Swimming","1,000","240","00:28:21","142","166","3.4","0","0","2:23","1:29","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","605","102","25","0","0:00","0.0","0:00","No","00:02.12.2","9","0.0","00:23:51","00:28:33","--","--"
Pool Swimming,2022-11-04 06:04:03,false,"Pool Swimming","1,000","240","00:27:36","139","166","3.2","0","0","2:23","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","619","102","26","0","0:00","0.0","0:00","No","01:43.23.7","5","0.0","00:23:49","00:27:43","--","--"
Pool Swimming,2022-10-13 06:03:58,false,"Pool Swimming","1,000","256","00:29:47","146","181","3.4","0","0","2:30","1:57","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","649","107","26","0","0:00","0.0","0:00","No","00:05.06.6","8","0.0","00:25:00","00:29:52","--","--"
Pool Swimming,2022-10-11 06:04:35,false,"Pool Swimming","1,000","247","00:27:47","142","181","3.3","0","0","2:26","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","637","105","26","0","0:00","0.0","0:00","No","00:06.68.4","6","0.0","00:24:17","00:27:53","--","--"
Pool Swimming,2022-10-06 06:04:12,false,"Pool Swimming","800","192","00:23:25","155","178","3.4","0","0","2:20","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","489","100","26","0","0:00","0.0","0:00","No","00:52.32.7","6","0.0","00:18:38","00:23:31","--","--"
Pool Swimming,2022-10-04 06:02:59,false,"Pool Swimming","800","191","00:22:57","136","163","2.7","0","0","2:23","1:57","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","485","102","25","0","0:00","0.0","0:00","No","00:07.35.9","6","0.0","00:19:05","00:23:06","--","--"
Pool Swimming,2022-10-03 06:03:17,false,"Pool Swimming","800","192","00:24:40","134","156","2.6","0","0","2:25","1:58","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","488","103","25","0","0:00","0.0","0:00","No","00:37.55.3","6","0.0","00:19:17","00:24:46","--","--"
Pool Swimming,2022-09-28 06:03:19,false,"Pool Swimming","900","218","00:23:01","145","172","3.1","0","0","2:08","0:31","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","486","91","25","0","0:00","0.0","0:00","No","00:05.10.5","6","0.0","00:19:12","00:23:08","--","--"
Pool Swimming,2022-09-27 06:02:47,false,"Pool Swimming","950","229","00:28:00","147","172","3.3","0","0","2:10","0:25","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","540","93","26","0","0:00","0.0","0:00","No","00:47.18.1","8","0.0","00:20:36","00:28:04","--","--"
Pool Swimming,2022-09-23 08:33:34,false,"Pool Swimming","1,650","399","00:43:13","152","172","3.9","0","0","2:12","0:40","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","945","95","26","0","0:00","0.0","0:00","No","00:10.50.5","8","0.0","00:36:22","00:43:19","--","--"
Pool Swimming,2022-09-20 06:05:00,false,"Pool Swimming","950","229","00:26:39","143","170","3.1","0","0","2:12","0:32","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","553","95","26","0","0:00","0.0","0:00","No","00:07.05.4","8","0.0","00:20:57","00:26:46","--","--"
Pool Swimming,2022-09-19 06:03:59,false,"Pool Swimming","900","217","00:22:59","140","171","2.9","0","0","2:08","0:46","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","505","92","26","0","0:00","0.0","0:00","No","00:13.16.8","6","0.0","00:19:13","00:23:05","--","--"
Pool Swimming,2022-09-18 08:42:00,false,"Pool Swimming","1,100","263","00:32:32","143","175","3.3","0","0","2:25","1:59","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","681","104","26","0","0:00","0.0","0:00","No","00:03.98.4","8","0.0","00:26:39","00:32:38","--","--"
Pool Swimming,2022-09-13 06:03:19,false,"Pool Swimming","1,150","278","00:27:38","148","178","3.4","0","0","2:07","0:26","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","630","91","26","0","0:00","0.0","0:00","No","00:07.00.6","6","0.0","00:24:24","00:27:43","--","--"
Pool Swimming,2022-09-08 06:03:21,false,"Pool Swimming","900","216","00:25:18","153","187","3.5","0","0","2:22","1:59","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","552","102","26","0","0:00","0.0","0:00","No","01:56.50.1","5","0.0","00:21:17","00:25:26","--","--"
Pool Swimming,2022-09-01 06:04:09,false,"Pool Swimming","1,000","239","00:26:40","144","168","3.2","0","0","2:27","2:00","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","630","105","26","0","0:00","0.0","0:00","No","00:04.23.9","4","0.0","00:24:32","00:26:46","--","--"
Pool Swimming,2022-08-30 06:03:24,false,"Pool Swimming","1,000","240","00:25:59","143","168","3.2","0","0","2:25","2:03","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","616","104","25","0","0:00","0.0","0:00","No","01:45.08.2","3","0.0","00:24:14","00:26:08","--","--"
Pool Swimming,2022-08-28 14:18:46,false,"Pool Swimming","950","228","00:33:02","154","187","3.8","0","0","2:13","0:53","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","561","96","27","0","0:00","0.0","0:00","No","02:05.48","8","0.0","00:21:00","00:33:08","--","--"
Pool Swimming,2022-08-25 06:04:06,false,"Pool Swimming","800","192","00:21:58","154","173","3.3","0","0","2:15","1:45","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","475","97","26","0","0:00","0.0","0:00","No","00:06.70.1","8","0.0","00:18:01","00:22:09","--","--"
Pool Swimming,2022-08-23 06:04:37,false,"Pool Swimming","1,200","292","00:26:33","140","169","3.2","0","0","2:05","0:27","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","635","89","25","0","0:00","0.0","0:00","No","00:04.97.3","4","0.0","00:24:56","00:26:41","--","--"
Pool Swimming,2022-08-19 06:04:16,false,"Pool Swimming","950","228","00:23:52","151","162","3.3","0","0","2:22","0:30","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","561","100","25","0","0:00","0.0","0:00","No","00:09.66.8","4","0.0","00:22:26","00:23:56","--","--"
Pool Swimming,2022-08-16 06:04:01,false,"Pool Swimming","1,050","253","00:26:35","151","185","3.5","0","0","2:18","0:29","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","635","99","26","0","0:00","0.0","0:00","No","00:03.34.8","6","0.0","00:24:06","00:26:42","--","--"
Pool Swimming,2022-08-11 06:05:35,false,"Pool Swimming","800","192","00:22:19","149","171","3.2","0","0","2:21","1:51","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","486","101","26","0","0:00","0.0","0:00","No","00:10.69.2","6","0.0","00:18:52","00:22:27","--","--"
Pool Swimming,2022-08-09 06:03:52,false,"Pool Swimming","1,000","239","00:25:44","158","181","3.7","0","0","2:20","1:41","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","611","100","26","0","0:00","0.0","0:00","No","00:07.76.9","6","0.0","00:23:18","00:25:53","--","--"
Pool Swimming,2022-08-05 06:04:50,false,"Pool Swimming","700","168","00:20:09","156","181","3.4","0","0","2:08","1:45","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","396","92","27","0","0:00","0.0","0:00","No","00:05.38.2","12","0.0","00:14:56","00:20:14","--","--"
Pool Swimming,2022-08-03 06:04:15,false,"Pool Swimming","850","205","00:22:30","140","175","3.0","0","0","2:12","0:28","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","482","94","26","0","0:00","0.0","0:00","No","00:05.36.3","6","0.0","00:18:40","00:22:35","--","--"
Pool Swimming,2022-07-28 06:04:14,false,"Pool Swimming","800","192","00:20:58","149","169","3.2","0","0","2:22","1:55","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","486","102","26","0","0:00","0.0","0:00","No","00:27.36.1","4","0.0","00:19:00","00:21:06","--","--"
Pool Swimming,2022-07-26 06:04:11,false,"Pool Swimming","1,000","240","00:26:00","149","172","3.6","0","0","2:25","1:53","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","612","103","25","0","0:00","0.0","0:00","No","00:05.89","4","0.0","00:24:06","00:26:08","--","--"
Pool Swimming,2022-07-22 06:05:11,false,"Pool Swimming","750","178","00:22:31","141","161","3.1","0","0","2:38","1:52","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","492","112","25","0","0:00","0.0","0:00","No","01:04.61","4","0.0","00:19:44","00:22:37","--","--"
Pool Swimming,2022-07-20 06:04:41,false,"Pool Swimming","1,000","239","00:25:11","155","180","3.9","0","0","2:21","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","612","101","26","0","0:00","0.0","0:00","No","00:04.91.4","4","0.0","00:23:35","00:25:17","--","--"
Pool Swimming,2022-07-17 09:07:32,false,"Pool Swimming","700","168","00:20:06","148","168","3.2","0","0","2:19","1:47","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","420","100","26","0","0:00","0.0","0:00","No","00:26.31.8","6","0.0","00:16:13","00:20:12","--","--"
Pool Swimming,2022-07-15 06:05:06,false,"Pool Swimming","800","192","00:21:40","144","171","3.1","0","0","2:24","1:57","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","485","102","25","0","0:00","0.0","0:00","No","02:27.13.6","3","0.0","00:19:13","00:21:47","--","--"
Pool Swimming,2022-07-13 06:04:08,false,"Pool Swimming","1,000","240","00:27:54","149","166","3.6","0","0","2:22","1:52","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","604","101","25","0","0:00","0.0","0:00","No","01:07.83.6","7","0.0","00:23:43","00:28:00","--","--"
Pool Swimming,2022-07-09 08:56:55,false,"Pool Swimming","800","192","00:24:48","143","169","3.2","0","0","2:20","1:51","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","462","99","25","0","0:00","0.0","0:00","No","00:08.26","8","0.0","00:18:42","00:24:53","--","--"
Pool Swimming,2022-07-07 15:55:54,false,"Pool Swimming","1,050","252","00:29:03","141","165","3.2","0","0","2:20","1:08","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","614","99","25","0","0:00","0.0","0:00","No","00:08.51.3","8","0.0","00:24:35","00:29:09","--","--"
