Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg Strokes,[],Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Pool Swimming,2022-06-30 14:40:51,false,"Pool Swimming","1,400","336","00:41:08","146","164","3.7","0","0","2:28","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","857","105","25","0","0:00","0.0","0:00","No","00:15.62.8","8","0.0","00:34:38","00:41:14","--","--"
Pool Swimming,2022-06-26 08:50:41,false,"Pool Swimming","1,000","240","00:27:33","148","169","3.5","0","0","2:25","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","608","103","25","0","0:00","0.0","0:00","No","00:12.14.7","6","0.0","00:24:05","00:28:39","--","--"
Pool Swimming,2022-06-21 06:04:33,false,"Pool Swimming","1,000","239","00:26:33","152","168","3.5","0","0","2:26","1:58","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","622","104","26","0","0:00","0.0","0:00","No","00:05.15.5","4","0.0","00:24:22","00:26:39","--","--"
Pool Swimming,2022-06-19 09:57:28,false,"Pool Swimming","1,250","301","00:35:20","147","166","3.5","0","0","2:15","0:27","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","725","96","26","0","0:00","0.0","0:00","No","00:07.74.5","8","0.0","00:28:03","00:35:26","--","--"
Pool Swimming,2022-06-17 09:23:31,false,"Pool Swimming","900","216","00:25:00","147","175","3.4","0","0","2:20","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","541","100","26","0","0:00","0.0","0:00","No","00:10.75.5","6","0.0","00:21:03","00:25:05","--","--"
Pool Swimming,2022-06-14 06:05:04,false,"Pool Swimming","800","192","00:21:39","151","164","3.4","0","0","2:26","2:02","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","489","104","25","0","0:00","0.0","0:00","No","00:08.13","4","0.0","00:19:32","00:21:47","--","--"
Pool Swimming,2022-06-10 09:09:24,false,"Pool Swimming","1,000","240","00:28:03","150","174","3.5","0","0","2:19","1:56","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","605","100","26","0","0:00","0.0","0:00","No","00:33.70.1","6","0.0","00:23:15","00:28:10","--","--"
Pool Swimming,2022-06-06 06:05:38,false,"Pool Swimming","800","192","00:22:30","149","178","3.2","0","0","2:18","1:55","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","473","99","26","0","0:00","0.0","0:00","No","00:07.02.4","6","0.0","00:18:26","00:22:38","--","--"
Pool Swimming,2022-05-30 06:05:47,false,"Pool Swimming","650","155","00:19:48","148","182","3.0","0","0","2:27","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","404","105","25","0","0:00","0.0","0:00","No","00:06.40.7","6","0.0","00:15:57","00:19:56","--","--"
Pool Swimming,2022-05-27 09:12:02,false,"Pool Swimming","1,050","253","00:27:40","145","178","3.2","0","0","2:13","0:25","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","597","95","26","0","0:00","0.0","0:00","No","00:04.96.7","6","0.0","00:23:15","00:27:47","--","--"
Pool Swimming,2022-05-23 06:05:09,false,"Pool Swimming","600","144","00:17:02","152","171","3.0","0","0","2:18","1:49","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","356","98","26","0","0:00","0.0","0:00","No","00:10.81","6","0.0","00:13:45","00:17:14","--","--"
Pool Swimming,2022-05-20 09:10:48,false,"Pool Swimming","700","168","00:21:27","150","179","3.2","0","0","2:14","1:46","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","405","96","26","0","0:00","0.0","0:00","No","00:07.74.3","8","0.0","00:15:36","00:21:35","--","--"
Pool Swimming,2022-05-19 09:07:56,false,"Pool Swimming","800","192","00:24:22","153","175","3.6","0","0","2:17","1:48","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","467","97","26","0","0:00","0.0","0:00","No","01:35.37.8","7","0.0","00:18:12","00:24:30","--","--"
Pool Swimming,2022-05-16 06:05:18,false,"Pool Swimming","700","168","00:20:55","152","185","3.3","0","0","2:14","1:45","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","402","96","26","0","0:00","0.0","0:00","No","00:05.61.3","8","0.0","00:15:39","00:21:01","--","--"
Pool Swimming,2022-05-13 09:12:15,false,"Pool Swimming","600","144","00:18:04","149","172","3.1","0","0","2:18","1:49","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","350","98","25","0","0:00","0.0","0:00","No","00:06.02.4","6","0.0","00:13:50","00:18:10","--","--"
Pool Swimming,2022-05-12 09:09:58,false,"Pool Swimming","700","168","00:21:15","151","178","3.2","0","0","2:15","1:44","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","400","96","25","0","0:00","0.0","0:00","No","00:07.23.6","8","0.0","00:15:44","00:21:21","--","--"
Pool Swimming,2022-05-09 06:06:42,false,"Pool Swimming","550","130","00:20:10","155","173","3.3","0","0","2:19","1:40","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","328","99","26","0","0:00","0.0","0:00","No","00:33.82.1","12","0.0","00:12:46","00:20:16","--","--"
Pool Swimming,2022-05-06 09:11:49,false,"Pool Swimming","600","144","00:20:43","148","184","3.3","0","0","2:14","1:48","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","328","95","24","0","0:00","0.0","0:00","No","00:11.63.5","8","0.0","00:13:26","00:20:48","--","--"
Pool Swimming,2022-05-04 09:07:26,false,"Pool Swimming","600","144","00:20:04","143","174","3.0","0","0","2:12","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","327","93","25","0","0:00","0.0","0:00","No","00:03.97.4","8","0.0","00:13:13","00:20:19","--","--"
Pool Swimming,2022-05-01 08:16:33,false,"Pool Swimming","550","131","00:24:53","143","176","3.1","0","0","2:22","2:00","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","320","100","25","0","0:00","0.0","0:00","No","01:44.88.8","11","0.0","00:13:00","00:25:06","--","--"
Pool Swimming,2022-04-29 09:05:52,false,"Pool Swimming","600","144","00:23:52","141","173","3.1","0","0","2:10","1:47","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","322","92","25","0","0:00","0.0","0:00","No","00:04.18.3","12","0.0","00:12:59","00:23:57","--","--"
Pool Swimming,2022-04-27 09:20:52,false,"Pool Swimming","600","144","00:24:12","148","189","3.4","0","0","2:09","1:48","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","319","91","25","0","0:00","0.0","0:00","No","00:06.62.5","12","0.0","00:12:51","00:24:17","--","--"
Pool Swimming,2022-04-19 11:54:43,false,"Pool Swimming","700","168","00:26:54","146","181","3.3","0","0","2:12","1:45","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","375","93","24","0","0:00","0.0","0:00","No","00:33.72.2","14","0.0","00:15:24","00:27:00","--","--"
Pool Swimming,2022-04-13 16:45:22,false,"Pool Swimming","550","131","00:23:04","148","183","3.2","0","0","2:16","1:43","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","313","96","25","0","0:00","0.0","0:00","No","00:07.74.3","12","0.0","00:12:26","00:23:12","--","--"
Pool Swimming,2022-04-10 10:13:40,false,"Pool Swimming","500","120","00:18:56","138","166","2.6","0","0","2:11","1:51","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","254","91","23","0","0:00","0.0","0:00","No","00:07.16.6","10","0.0","00:10:57","00:19:11","--","--"
Pool Swimming,2022-03-25 11:26:06,false,"Pool Swimming","1,050","253","00:27:37","147","176","3.4","0","0","2:13","0:25","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","601","95","26","0","0:00","0.0","0:00","No","01:44.43","5","0.0","00:23:19","00:27:48","--","--"
Pool Swimming,2022-03-20 12:40:21,false,"Pool Swimming","950","226","00:30:39","145","172","3.3","0","0","2:28","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","566","104","24","0","0:00","0.0","0:00","No","01:20.00.9","9","0.0","00:23:24","00:30:52","--","--"
Pool Swimming,2022-03-17 12:54:10,false,"Pool Swimming","1,000","240","00:25:43","140","165","3.1","0","0","2:22","1:49","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","586","100","25","0","0:00","0.0","0:00","No","00:06.33.5","4","0.0","00:23:37","00:25:48","--","--"
Pool Swimming,2022-03-13 10:04:18,false,"Pool Swimming","1,200","288","00:34:01","162","184","4.3","0","0","2:24","1:47","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","723","102","25","0","0:00","0.0","0:00","No","00:04.69.5","8","0.0","00:28:48","00:34:10","--","--"
Pool Swimming,2022-03-11 10:44:31,false,"Pool Swimming","1,000","240","00:26:59","153","174","3.6","0","0","2:24","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","606","102","25","0","0:00","0.0","0:00","No","00:05.28.8","6","0.0","00:24:02","00:27:04","--","--"
Pool Swimming,2022-02-27 09:49:52,false,"Pool Swimming","1,200","288","00:34:55","148","169","3.5","0","0","2:22","1:54","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","716","101","25","0","0:00","0.0","0:00","No","01:09.85.2","6","0.0","00:28:30","00:35:00","--","--"
Pool Swimming,2022-02-24 09:15:23,false,"Pool Swimming","1,000","240","00:26:37","152","177","3.5","0","0","2:22","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","606","101","26","0","0:00","0.0","0:00","No","01:08.51.5","5","0.0","00:23:41","00:26:43","--","--"
Pool Swimming,2022-02-18 12:05:34,false,"Pool Swimming","1,000","240","00:28:05","139","182","3.1","0","0","2:24","1:52","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","598","102","25","0","0:00","0.0","0:00","No","01:58.97.2","5","0.0","00:24:00","00:28:12","--","--"
Pool Swimming,2022-02-13 08:58:31,false,"Pool Swimming","1,200","287","00:34:04","156","172","3.6","0","0","2:23","1:40","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","738","102","26","0","0:00","0.0","0:00","No","00:59.57.5","9","0.0","00:28:34","00:34:10","--","--"
Pool Swimming,2022-02-11 09:15:33,false,"Pool Swimming","1,100","264","00:31:14","153","168","3.5","0","0","2:18","1:40","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","648","99","26","0","0:00","0.0","0:00","No","00:56.39.5","11","0.0","00:25:19","00:31:22","--","--"
Pool Swimming,2022-02-06 09:47:16,true,"Pool Swimming","1,000","240","00:27:02","157","181","3.5","0","0","2:12","1:41","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","578","95","26","0","0:00","0.0","0:00","No","00:55.56.7","9","0.0","00:21:56","00:27:10","--","--"
Pool Swimming,2022-02-03 11:26:26,false,"Pool Swimming","800","192","00:18:14","128","168","2.1","0","0","2:17","1:40","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","489","99","27","0","0:00","0.0","0:00","No","18:13.94.9","1","0.0","00:18:14","00:19:04","--","--"
Pool Swimming,2022-01-29 14:42:52,false,"Pool Swimming","1,200","288","00:30:42","155","175","3.4","0","0","2:18","1:48","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","723","99","26","0","0:00","0.0","0:00","No","00:07.01","4","0.0","00:27:38","00:30:48","--","--"
Open Water Swimming,2022-01-26 11:12:58,false,"Cohuna Open Water Swimming","121","28","00:03:16.7","132","156","0.7","0","0","2:43","1:32","4","3","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","87","59","25","0","0:00","0.0","0:00","No","03:16.68.8","1","0.0","00:02:47","00:03:16.7","91","96"
Pool Swimming,2022-01-24 18:30:59,false,"Pool Swimming","1,000","240","00:27:06","146","172","3.0","0","0","2:17","1:43","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","588","98","26","0","0:00","0.0","0:00","No","02:03.24.5","5","0.0","00:22:50","00:27:13","--","--"
Pool Swimming,2022-01-22 13:49:39,false,"Pool Swimming","1,500","360","00:39:32","153","171","3.5","0","0","2:20","1:51","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","883","99","25","0","0:00","0.0","0:00","No","02:01.70.7","5","0.0","00:35:02","00:39:41","--","--"
Pool Swimming,2022-01-20 17:15:59,false,"Pool Swimming","1,000","240","00:27:30","150","162","3.0","0","0","2:22","1:51","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","601","101","25","0","0:00","0.0","0:00","No","00:52.93.1","6","0.0","00:23:43","00:27:34","--","--"
Pool Swimming,2022-01-18 16:36:49,false,"Pool Swimming","1,100","264","00:27:51","157","176","3.3","0","0","2:16","1:49","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","671","98","27","0","0:00","0.0","0:00","No","00:09.07.1","4","0.0","00:24:53","00:27:57","--","--"
Pool Swimming,2022-01-16 08:38:07,false,"Pool Swimming","1,450","346","00:40:08","150","181","3.3","0","0","2:29","1:50","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","906","106","25","0","0:00","0.0","0:00","No","00:07.51.5","6","0.0","00:35:54","00:40:13","--","--"
Pool Swimming,2022-01-14 09:46:01,false,"Pool Swimming","1,900","421","00:47:30","154","181","3.7","0","0","2:17","0:24","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","1013","97","25","0","0:00","0.0","0:00","No","00:03.19.4","13","0.0","00:39:54","00:47:36","--","--"
Pool Swimming,2022-01-13 08:30:33,false,"Pool Swimming","1,500","360","00:39:26","154","172","3.5","0","0","2:25","1:53","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","924","103","26","0","0:00","0.0","0:00","No","00:08.50.3","6","0.0","00:36:10","00:39:32","--","--"
Pool Swimming,2022-01-11 18:10:08,false,"Pool Swimming","1,000","240","00:25:25","157","173","3.3","0","0","2:21","1:45","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","626","102","27","0","0:00","0.0","0:00","No","01:53.44.3","2","0.0","00:23:31","00:25:32","--","--"
Pool Swimming,2022-01-09 08:38:55,false,"Pool Swimming","1,550","373","00:40:16","152","166","3.8","0","0","2:22","0:28","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","950","102","26","0","0:00","0.0","0:00","No","00:34.92.8","4","0.0","00:36:42","00:40:23","--","--"
Pool Swimming,2022-01-07 13:30:12,false,"Pool Swimming","1,500","360","00:41:10","149","165","3.3","0","0","2:27","1:43","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","953","105","26","0","0:00","0.0","0:00","No","01:00.57.8","5","0.0","00:36:43","00:41:23","--","--"
Pool Swimming,2022-01-05 07:34:42,false,"Pool Swimming","2,000","480","00:54:43","155","184","3.8","0","0","2:29","2:01","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","1242","105","25","0","0:00","0.0","0:00","No","01:46.34.5","5","0.0","00:49:32","00:55:09","--","--"
Pool Swimming,2022-01-03 08:41:55,false,"Pool Swimming","1,400","336","00:35:29","154","167","3.5","0","0","2:25","1:47","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","879","104","26","0","0:00","0.0","0:00","No","01:45.45.3","3","0.0","00:33:43","00:35:38","--","--"
Pool Swimming,2022-01-02 10:01:51,false,"Pool Swimming","1,900","455","00:50:17","157","180","3.9","0","0","2:25","1:56","--","--","0.00","0.0","0.0","0","0","0","0.0","0","0","0.0","0.0","1154","103","25","0","0:00","0.0","0:00","No","00:10.77.7","6","0.0","00:45:56","00:50:29","--","--"
